<?xml version="1.0" encoding="UTF-8" ?>
<?xml-stylesheet href="C:\Projects\GridLAB-D_Builds\ticket_704\VS2005\gridlabd-2_0.xsl" type="text/xsl"?>
<gridlabd>
	<Time>2000-01-01 03:00:00 EST</Time>
	<overhead_line>
		<name>node1-2</name>
		<id>overhead_line:34</id>
		<from_node>node:node1</from_node>
		<to_node>node:node2</to_node>
		<from_voltage>14433.756730</from_voltage>
		<to_voltage>14412.607937</to_voltage>
		<phases>ABC</phases>
		<length>400.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.030401636363636+0.107067806566614j</b11>
			<b12>+0.007219818181818+0.064511048195216j</b12>
			<b13>+0.007219818181818+0.055046178101013j</b13>
			<b21>+0.007219818181818+0.064511048195216j</b21>
			<b22>+0.030401636363636+0.107067806566614j</b22>
			<b23>+0.007219818181818+0.059107765842952j</b23>
			<b31>+0.007219818181818+0.055046178101013j</b31>
			<b32>+0.007219818181818+0.059107765842952j</b32>
			<b33>+0.030401636363636+0.107067806566614j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.030401636363636+0.107067806566614j</B11>
			<B12>+0.007219818181818+0.064511048195216j</B12>
			<B13>+0.007219818181818+0.055046178101013j</B13>
			<B21>+0.007219818181818+0.064511048195216j</B21>
			<B22>+0.030401636363636+0.107067806566614j</B22>
			<B23>+0.007219818181818+0.059107765842952j</B23>
			<B31>+0.007219818181818+0.055046178101013j</B31>
			<B32>+0.007219818181818+0.059107765842952j</B32>
			<B33>+0.030401636363636+0.107067806566614j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>node2-3</name>
		<id>overhead_line:35</id>
		<from_node>node:node2</from_node>
		<to_node>node:node3</to_node>
		<from_voltage>14412.607937</from_voltage>
		<to_voltage>14370.373768</to_voltage>
		<phases>ABC</phases>
		<length>800.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.060803272727273+0.214135613133228j</b11>
			<b12>+0.014439636363636+0.129022096390432j</b12>
			<b13>+0.014439636363636+0.110092356202026j</b13>
			<b21>+0.014439636363636+0.129022096390432j</b21>
			<b22>+0.060803272727273+0.214135613133228j</b22>
			<b23>+0.014439636363636+0.118215531685903j</b23>
			<b31>+0.014439636363636+0.110092356202026j</b31>
			<b32>+0.014439636363636+0.118215531685903j</b32>
			<b33>+0.060803272727273+0.214135613133228j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.060803272727273+0.214135613133228j</B11>
			<B12>+0.014439636363636+0.129022096390432j</B12>
			<B13>+0.014439636363636+0.110092356202026j</B13>
			<B21>+0.014439636363636+0.129022096390432j</B21>
			<B22>+0.060803272727273+0.214135613133228j</B22>
			<B23>+0.014439636363636+0.118215531685903j</B23>
			<B31>+0.014439636363636+0.110092356202026j</B31>
			<B32>+0.014439636363636+0.118215531685903j</B32>
			<B33>+0.060803272727273+0.214135613133228j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>node3-4</name>
		<id>overhead_line:36</id>
		<from_node>node:node3</from_node>
		<to_node>node:node4</to_node>
		<from_voltage>14370.373768</from_voltage>
		<to_voltage>14353.918996</to_voltage>
		<phases>ABC</phases>
		<length>329.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.025005345909091+0.088063270901040j</b11>
			<b12>+0.005938300454545+0.053060337140565j</b12>
			<b13>+0.005938300454545+0.045275481488083j</b13>
			<b21>+0.005938300454545+0.053060337140565j</b21>
			<b22>+0.025005345909091+0.088063270901040j</b22>
			<b23>+0.005938300454545+0.048616137405828j</b23>
			<b31>+0.005938300454545+0.045275481488083j</b31>
			<b32>+0.005938300454545+0.048616137405828j</b32>
			<b33>+0.025005345909091+0.088063270901040j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.025005345909091+0.088063270901040j</B11>
			<B12>+0.005938300454545+0.053060337140565j</B12>
			<B13>+0.005938300454545+0.045275481488083j</B13>
			<B21>+0.005938300454545+0.053060337140565j</B21>
			<B22>+0.025005345909091+0.088063270901040j</B22>
			<B23>+0.005938300454545+0.048616137405828j</B23>
			<B31>+0.005938300454545+0.045275481488083j</B31>
			<B32>+0.005938300454545+0.048616137405828j</B32>
			<B33>+0.025005345909091+0.088063270901040j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>node4-5</name>
		<id>overhead_line:37</id>
		<from_node>node:node4</from_node>
		<to_node>node:node5</to_node>
		<from_voltage>14353.918996</from_voltage>
		<to_voltage>14339.099068</to_voltage>
		<phases>ABC</phases>
		<length>329.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.025005345909091+0.088063270901040j</b11>
			<b12>+0.005938300454545+0.053060337140565j</b12>
			<b13>+0.005938300454545+0.045275481488083j</b13>
			<b21>+0.005938300454545+0.053060337140565j</b21>
			<b22>+0.025005345909091+0.088063270901040j</b22>
			<b23>+0.005938300454545+0.048616137405828j</b23>
			<b31>+0.005938300454545+0.045275481488083j</b31>
			<b32>+0.005938300454545+0.048616137405828j</b32>
			<b33>+0.025005345909091+0.088063270901040j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
